# temporary unpacked layout for rapid testing
# animations moved to additional rows to keep total image size under 8k wide

image=images/avatar/female/chain_greaves.png

#render_size=256,256
#render_offset=128,224

[stance]
#position=0
frames=8
duration=1260ms
type=looped
frame=0,0,0,0,256,256,128,224
frame=0,1,0,256,256,256,128,224
frame=0,2,0,512,256,256,128,224
frame=0,3,0,768,256,256,128,224
frame=0,4,0,1024,256,256,128,224
frame=0,5,0,1280,256,256,128,224
frame=0,6,0,1536,256,256,128,224
frame=0,7,0,1792,256,256,128,224
frame=1,0,256,0,256,256,128,224
frame=1,1,256,256,256,256,128,224
frame=1,2,256,512,256,256,128,224
frame=1,3,256,768,256,256,128,224
frame=1,4,256,1024,256,256,128,224
frame=1,5,256,1280,256,256,128,224
frame=1,6,256,1536,256,256,128,224
frame=1,7,256,1792,256,256,128,224
frame=2,0,512,0,256,256,128,224
frame=2,1,512,256,256,256,128,224
frame=2,2,512,512,256,256,128,224
frame=2,3,512,768,256,256,128,224
frame=2,4,512,1024,256,256,128,224
frame=2,5,512,1280,256,256,128,224
frame=2,6,512,1536,256,256,128,224
frame=2,7,512,1792,256,256,128,224
frame=3,0,768,0,256,256,128,224
frame=3,1,768,256,256,256,128,224
frame=3,2,768,512,256,256,128,224
frame=3,3,768,768,256,256,128,224
frame=3,4,768,1024,256,256,128,224
frame=3,5,768,1280,256,256,128,224
frame=3,6,768,1536,256,256,128,224
frame=3,7,768,1792,256,256,128,224
frame=4,0,1024,0,256,256,128,224
frame=4,1,1024,256,256,256,128,224
frame=4,2,1024,512,256,256,128,224
frame=4,3,1024,768,256,256,128,224
frame=4,4,1024,1024,256,256,128,224
frame=4,5,1024,1280,256,256,128,224
frame=4,6,1024,1536,256,256,128,224
frame=4,7,1024,1792,256,256,128,224
frame=5,0,1280,0,256,256,128,224
frame=5,1,1280,256,256,256,128,224
frame=5,2,1280,512,256,256,128,224
frame=5,3,1280,768,256,256,128,224
frame=5,4,1280,1024,256,256,128,224
frame=5,5,1280,1280,256,256,128,224
frame=5,6,1280,1536,256,256,128,224
frame=5,7,1280,1792,256,256,128,224
frame=6,0,1536,0,256,256,128,224
frame=6,1,1536,256,256,256,128,224
frame=6,2,1536,512,256,256,128,224
frame=6,3,1536,768,256,256,128,224
frame=6,4,1536,1024,256,256,128,224
frame=6,5,1536,1280,256,256,128,224
frame=6,6,1536,1536,256,256,128,224
frame=6,7,1536,1792,256,256,128,224
frame=7,0,1792,0,256,256,128,224
frame=7,1,1792,256,256,256,128,224
frame=7,2,1792,512,256,256,128,224
frame=7,3,1792,768,256,256,128,224
frame=7,4,1792,1024,256,256,128,224
frame=7,5,1792,1280,256,256,128,224
frame=7,6,1792,1536,256,256,128,224
frame=7,7,1792,1792,256,256,128,224

[run]
#position=8
frames=8
duration=600ms
type=looped
frame=0,0,2048,0,256,256,128,224
frame=0,1,2048,256,256,256,128,224
frame=0,2,2048,512,256,256,128,224
frame=0,3,2048,768,256,256,128,224
frame=0,4,2048,1024,256,256,128,224
frame=0,5,2048,1280,256,256,128,224
frame=0,6,2048,1536,256,256,128,224
frame=0,7,2048,1792,256,256,128,224
frame=1,0,2304,0,256,256,128,224
frame=1,1,2304,256,256,256,128,224
frame=1,2,2304,512,256,256,128,224
frame=1,3,2304,768,256,256,128,224
frame=1,4,2304,1024,256,256,128,224
frame=1,5,2304,1280,256,256,128,224
frame=1,6,2304,1536,256,256,128,224
frame=1,7,2304,1792,256,256,128,224
frame=2,0,2560,0,256,256,128,224
frame=2,1,2560,256,256,256,128,224
frame=2,2,2560,512,256,256,128,224
frame=2,3,2560,768,256,256,128,224
frame=2,4,2560,1024,256,256,128,224
frame=2,5,2560,1280,256,256,128,224
frame=2,6,2560,1536,256,256,128,224
frame=2,7,2560,1792,256,256,128,224
frame=3,0,2816,0,256,256,128,224
frame=3,1,2816,256,256,256,128,224
frame=3,2,2816,512,256,256,128,224
frame=3,3,2816,768,256,256,128,224
frame=3,4,2816,1024,256,256,128,224
frame=3,5,2816,1280,256,256,128,224
frame=3,6,2816,1536,256,256,128,224
frame=3,7,2816,1792,256,256,128,224
frame=4,0,3072,0,256,256,128,224
frame=4,1,3072,256,256,256,128,224
frame=4,2,3072,512,256,256,128,224
frame=4,3,3072,768,256,256,128,224
frame=4,4,3072,1024,256,256,128,224
frame=4,5,3072,1280,256,256,128,224
frame=4,6,3072,1536,256,256,128,224
frame=4,7,3072,1792,256,256,128,224
frame=5,0,3328,0,256,256,128,224
frame=5,1,3328,256,256,256,128,224
frame=5,2,3328,512,256,256,128,224
frame=5,3,3328,768,256,256,128,224
frame=5,4,3328,1024,256,256,128,224
frame=5,5,3328,1280,256,256,128,224
frame=5,6,3328,1536,256,256,128,224
frame=5,7,3328,1792,256,256,128,224
frame=6,0,3584,0,256,256,128,224
frame=6,1,3584,256,256,256,128,224
frame=6,2,3584,512,256,256,128,224
frame=6,3,3584,768,256,256,128,224
frame=6,4,3584,1024,256,256,128,224
frame=6,5,3584,1280,256,256,128,224
frame=6,6,3584,1536,256,256,128,224
frame=6,7,3584,1792,256,256,128,224
frame=7,0,3840,0,256,256,128,224
frame=7,1,3840,256,256,256,128,224
frame=7,2,3840,512,256,256,128,224
frame=7,3,3840,768,256,256,128,224
frame=7,4,3840,1024,256,256,128,224
frame=7,5,3840,1280,256,256,128,224
frame=7,6,3840,1536,256,256,128,224
frame=7,7,3840,1792,256,256,128,224

[swing]
#position=16
frames=8
duration=600ms
type=play_once
frame=0,0,4096,0,256,256,128,224
frame=0,1,4096,256,256,256,128,224
frame=0,2,4096,512,256,256,128,224
frame=0,3,4096,768,256,256,128,224
frame=0,4,4096,1024,256,256,128,224
frame=0,5,4096,1280,256,256,128,224
frame=0,6,4096,1536,256,256,128,224
frame=0,7,4096,1792,256,256,128,224
frame=1,0,4352,0,256,256,128,224
frame=1,1,4352,256,256,256,128,224
frame=1,2,4352,512,256,256,128,224
